"titulo";"correo_electronico";"codigo_postal";"descripcion";"direccion";"distrito";"facebook";"googleplus";"instagram";"linkedin";"pinterest";"twitter";"youtube";"fax";"horario";"imagen";"kml";"localizacion";"lineas_bus";"materias";"municipio";"observaciones";"pluscode";"provincia";"telefono";"web";"idioma";"preguntas_frecuentes";"etiquetas"
"Liv Home";"[email]";33390;"<p><strong>LIV HOME </strong><strong>“Tu casa en Gijón” </strong></p>  <p><strong>Esta Casa de Aldea de 3 trisqueles (máxima categoría ) se encuentra a tan solo 5 minutos de Gijón</strong>, en un entorno tranquilo, lleno de paz y con un gran Jardín, ideal para desconectar y relajarse. </p>  <p>La casa (que era un antiguo llagar) se ha rehabilitado con mimo y detalle.  </p>  <p>Cuenta con <b>5 habitaciones</b>: 4 dobles y 1 cuádruple con <strong>todas las comodidades de un Hotel pero con la intimidad y la tranquilidad de una casa situada en un entorno</strong><strong> rural. </strong></p>  <p>Cada habitación , en homenaje a su pasado como llagar, recibe el nombre de una variedad DO de manzana asturiana con la que actualmente se hace sidra. </p>  <p>Además de la casa completa y el jardín, el alojamiento cuenta con un porche cubierto donde está ubicada la zona de Barbacoa con espacio para disfrutar de comidas al aire libre.</p>  <p>Es más que una Casa de aldea, es casi una <b>Galería de arte,</b> ya que cuenta con la exposición permanente de una veintena de artistas asturian@s que exponen y venden su obra en Liv Home </p> ";"Camino del Reganorio, 40";"";"";"";"https://www.instagram.com/livhome_gijon/";"";"";"";"";"";"";"https://www.gijon.es/sites/default/files/2023-11/FACHADA%20DELANTERA%202.jpg";"";"Lon: -5.6836801676739, Lat: 43.497266827222";"";"Alojamiento";"Gijón";"";"F8W8+WG Gijón";"Asturias";"648 951 105";"https://livhome.es/";"Spanish";"[{"pregunta":"","respuesta":""}]";""
"Hotel Villa de Gijón by 1907";"[email]";33209;"<p>El clásico hotel Hotel Villa de Gijón by 1907, un alojamiento de 4 estrellas, se sitúa en un tranquilo barrio residencial a las afueras de Gijón. Sus amplias habitaciones están equipadas con suelos de parquet, aire acondicionado, minibar, televisor y baño privado con secador de cabello y amenities. Algunos dormitorios poseen terraza y bañera de hidromasaje. El establecimiento ofrece wifi y parking gratuitos, salones para eventos, terraza y recepción 24 horas. También cuenta con patio interior y consigna de equipajes. El alojamiento Hotel Villa de Gijón by 1907 brinda desayuno buffet cada día, mientras que la gastronomía asturiana se degusta en su restaurante para almorzar y cenar, donde también se ofrecen alimentos sin gluten. Las bebidas y comidas ligeras se adquieren en su bar y cafetería.</p>  <p>El Palacio de Revillagigedo está a 15 minutos en automóvil, mientras que la playa de San Lorenzo queda a cinco kilómetros. La parada de autobuses Los Caleros, que comunica con el centro, se encuentra a menos de 100 metros del hotel.</p> ";"C San Juan del Vallés,3";"";"https://m.facebook.com/people/1907-Villa-de-Gijon/100086450576346/";"";"https://www.instagram.com/suite1907gijon/?hl=es";"";"";"";"";"";"";"https://www.gijon.es/sites/default/files/2023-02/1-01_1.jpg";"";"Lon: -5.6754309098213, Lat: 43.51685591217";"Línea 2 El Corte Inglés - Hospital de Cabueñes, Línea 6 El Musel - Pol. Porceyo/Porceyo, Línea 20 Nuevo Roces - Montevil - Somió (La Pipa), Línea 24 San Andrés/Montena - La Pedrera/Marea";"Turismo, Alojamiento";"Gijón";"";"G88F+MV";"Asturias";"985 14 18 24";"http://1907villadegijon.com";"Spanish";"[{"pregunta":"","respuesta":""}]";"Alojamiento, Hotel, 4 Estrellas, Gijón Convention Bureau"
" Munna Boutique Hotel";"[email]";33206;"<p class="text-align-center">Hotel boutique ubicado en pleno centro gijonés, en el conocido Barrio de El Carmen.</p> ";"C/ del Carmen, 5";"Centro";"https://www.facebook.com/BLUEHOTELS/";"";"https://www.instagram.com/bluehoteles/";"";"";"";"";"";"";"https://www.gijon.es/sites/default/files/2021-06/numa_hotel_boutique_suite_junior_1.jpg";"";"Lon: -5.6659579306824, Lat: 43.541663230323";"Línea 4 El Lauredal - Campus Universitario, Línea 10 Pumarín - Somió/Hospital de Cabueñes";"Turismo, Alojamiento";"Gijón/Xixón";"";"G8RM+MJ Gijón";"Asturias";+34985090099;"https://www.bluehoteles.es/munna/";"Spanish";"[{"pregunta":"","respuesta":""},{"pregunta":"","respuesta":""}]";"Hotel, 4 Estrellas, Alojamiento"
"North Surf House";"[email]";33204;"<p class="text-align-justify">North Surf House se encuentra en la zona del Bibio, en los alrededores se encuentra la Plaza de toros, recintos feriales, estadio de fútbol, parque Isabel la Católica, Universidad Ciudad de la Cultura, Jardín Botánico Atlántico y playa de San Lorenzo.</p>  <p class="text-align-justify">La casa está ambientada con temática surfera, ofreciendo al cliente la practica de surf y yoga si lo desea. Tiene tres pisos, en la planta de abajo está la cocina y comedor donde se da el desayuno y el cliente podrá guardar su comida en las zonas habilitadas, y cocinar en la hora de la comida si lo desea. En la primera planta se encuentra la entrada principal con hall, salón, sala de entrenamiento y una habitación para 4 personas con baño. En la segunda planta se encuentran 3 habitaciones 2 de ellas de 4 personas con baño exterior y una de 2 personas con cama de matrimonio con baño dentro de la habitación. La casa cuenta con jardín y mesas al aire libre para disfrute del cliente.</p>  <p class="text-align-justify">14 Plazas 4 Habitaciones</p>  <p class="text-align-justify">Servicios adicionales:</p>  <ul><li class="text-align-justify">Calefacción</li> 	<li class="text-align-justify">Salón con TV</li> 	<li class="text-align-justify">Aparcamiento</li> 	<li class="text-align-justify">Acceso a internet / wifi</li> </ul>";"C/ Anselmo Solar, 9";"Este";"https://www.facebook.com/Northsurfhouse";"";"https://www.instagram.com/northsurfhouse/";"";"";"";"";"";"";"https://www.gijon.es/sites/default/files/2021-04/Surf%20House%20-81_0.jpg";"";"Lon: -5.6456100940704, Lat: 43.533670476934";"Línea 1 El Cerillero - Hospital de Cabueñes, Línea 2 El Corte Inglés - Hospital de Cabueñes, Línea 4 El Lauredal - Campus Universitario, Línea 10 Pumarín - Somió/Hospital de Cabueñes, Línea 18 Nuevo Gijón - Hospital de Cabueñes";"Turismo, Alojamiento";"Gijón";"";"G9M3+FQ Gijón";"Asturias";"";"http://www.northsurfhouse.com";"Spanish";"[{"pregunta":"","respuesta":""}]";"Hostal, Alojamiento, Albergue turístico"
"Hotel Los Campones";"[email]";33211;"<p class="text-align-center">Hotel construido en 2019 cuenta con 31 modernas habitaciones con todos los servicios para hacer su estancia confortable.Situado a tan sólo 10 minutos en coche del centro de Gijón/Xixón, podrá disfrutar de la ciudad y moverse fácilmente al resto de puntos turísticos de la región sin sufrir el ajetreo del centro.</p>  <div class="caja_azul text-align-center"> <img alt="S sostenibilidad Turística" class="" data-entity-type="file" data-entity-uuid="4660c0e6-6ec2-462f-85f0-4631a6c0d93c" height="24" id="" src="/sites/default/files/inline-images/S_sostenibilidad.png" title="S sostenibilidad Turística" width="25" /> Sostenibilidad Turística</div> ";"Avda. de Los Campones, 80";"Oeste";"https://www.facebook.com/renerhoteles";"";"https://instagram.com/hotel_loscampones?igshid=j6sv64u8us1q";"";"";"";"https://www.youtube.com/channel/UCiCaTH_VqWZ-AF5VQYzSwkQ";"";"";"https://www.gijon.es/sites/default/files/2020-11/02.jpg";"";"Lon: -5.6954830884933, Lat: 43.530874191863";"Línea 14 Sotiello - Pol. Somonte - Tremañes - Infanzón, Línea 25 Tremañes - Infanzón";"Turismo, Alojamiento";"Gijón/Xixón";"";"G8J3+8R Gijón";"Asturias";984839381;"http://www.loscampones.com/es/";"Spanish";"[{"pregunta":"","respuesta":""},{"pregunta":"","respuesta":""}]";"Alojamiento, Hotel, 3 Estrellas"
"Hotel ARTIEM Asturias";"[email]";33314;"<p>Situado en un tranquilo entorno rural a menos de diez minutos de Gijón/Xixón y cerca de sus playas. Seremos tus anfitriones en este paraíso natural, haciendo que tu estancia en Asturias se llene de experiencias auténticas y organizadas exclusivamente para ti. ARTIEM Asturias es, además, el espacio donde encontrar el equilibrio entre cuerpo y mente y donde disfrutar de programas dedicados al desarrollo y motivación de equipos.</p>  <p><span class="label_drupal"><a class="file file--mime-application-pdf file--application-pdf" data-entity-type="file" data-entity-uuid="5870902b-5b69-4f79-b798-d726711271fd" filename="2024 Hotel Artiem.pdf" href="https://www.gijon.es//sites/default/files/inline-files/2024%20Hotel%20Artiem.pdf" target="_blank" title="Informe Accesibilidad Hotel Artiem">DESCARGAR INFORME DE ACCESIBILIDAD TUR4ALL</a></span></p>  <p class="small text-align-center"> </p> ";"Ctra. N-632 Km 59,6,";"Rural";"https://www.facebook.com/artiemasturias";"";"https://www.instagram.com/artiemasturias";"";"";"";"";"";"";"https://www.gijon.es/sites/default/files/2020-04/Artiem04.jpg";"";"Lon: -5.5617490204163, Lat: 43.520914173007, Lon: -5.5617699549103, Lat: 43.521002288012";"";"Turismo, Alojamiento";"Villaviciosa";"";"GCCQ+97 Villaviciosa";"Asturias";"985 34 19 97";"https://www.artiemhotels.com/artiem-asturias-gijon/";"Spanish";"[{"pregunta":"","respuesta":""},{"pregunta":"","respuesta":""}]";"Compromiso Biosphere, Hotel, 5 Estrellas, Gijón Convention Bureau, Instalación con sala, Hotel Boutique, Gijón accesible"
"Hotel Central";"[email]";33207;"<p class="text-align-justify">Si está buscando un hotel con encanto, ó para vivir medias y largas estancias, situado en el centro de Gijón, está en  el lugar adecuado. El Hotel Central es un nuevo concepto de  hotel en Gijón. Un confortable hotel Boutique por sus zonas comunes, sus habitaciones. El Hotel Central es un  pequeño establecimiento compuesto por nueve habitaciones,en el centro de la ciudad,  perfecto para disfrutar de unas agradables vacaciones ó medias y largas estancias  en compañía de pareja, familia o amigos.</p> ";"Plaza del Humedal, 4";"Centro";"https://www.facebook.com/HotelCentralGijon";"";"";"";"";"";"";"";"";"https://www.gijon.es/sites/default/files/2019-08/002.JPG";"";"Lon: -5.666778087616, Lat: 43.539488201136";"Línea 1 El Cerillero - Hospital de Cabueñes, Línea 6 El Musel - Pol. Porceyo/Porceyo, Línea 10 Pumarín - Somió/Hospital de Cabueñes, Línea 18 Nuevo Gijón - Hospital de Cabueñes, Línea 20 Nuevo Roces - Montevil - Somió (La Pipa), Línea 26 Gijón - Deva";"Turismo, Alojamiento";"Gijón";"";"G8QM+Q7 Gijón";"Asturias";985098651;"http://www.hotelcentralasturias.com";"Spanish";"[{"pregunta":"","respuesta":""},{"pregunta":"","respuesta":""}]";"Alojamiento, Hotel, 2 Estrellas, Dog friendly"
"Hotel Hernán Cortés";"[email]";33205;"<p>Un clásico con una ubicación inmejorable, inaugurado en 1958 en un impresionante edificio situado cerca del Paseo de Begoña, uno de los centros neurálgicos de la ciudad. Por sus habitaciones han pasado viajeros, músicos, literatos, estrellas de cine… y se han ocupado de guardar toda esa esencia intacta entre sus muros. El hotel Hernán Cortés ha sido reconocido por su alto nivel de atención al cliente, tanto en sus servicios propios como en la elección de proveedores.</p>  <p>Desde 2019 forma parte de la cadena SENSIA HOTELS. Cuenta con 75 habitaciones (estándar, premium y suite) distribuidas en siete plantas. Ninguna de sus habitaciones es igual a otra: cada experiencia, como cada viajero, es única.</p>  <p>   </p> ";"C/ Fernández Vallín, 5";"Centro";"https://www.facebook.com/HotelHernanCortes";"";"https://www.instagram.com/hotelhernancortes/?igshid=YmMyMTA2M2Y%3D";"";"";"";"";"<a href="[phone]">[phone]</a>";"";"https://www.gijon.es/sites/default/files/2022-12/Hern%C3%A1n%20Cortes%20Gij%C3%B3n%2006_0.jpg";"";"Lon: -5.6624262034893, Lat: 43.539628192931";"Línea 4 El Lauredal - Campus Universitario, Línea 10 Pumarín - Somió/Hospital de Cabueñes";"Turismo, Alojamiento";"Gijón";"";"G8QQ+V2 Gijón";"Asturias";985346000;"http://www.hotelhernancortes.es";"Spanish";"[{"pregunta":"","respuesta":""},{"pregunta":"","respuesta":""}]";"Alojamiento, Hotel, 4 Estrellas, Gijón Convention Bureau, Gijón con Calidad"
"Hotel Sercotel La Boroña";"[email]";33211;"<p class="text-align-justify">El hotel Sercotel La Boroña es  ideal para sus visitas tanto de negocios como turísticas. Está ubicado a tan sólo 5 kilómetros del centro de Gijón, en una importante zona comercial y empresarial, con inmejorables accesos a las más importantes vías de comunicación de la región. Con una decoración moderna y funcional, el Hotel Sercotel La Boroña dispone de 66 habitaciones totalmente equipadas. Todos los clientes disponen de conexión wifi gratis en las habitaciones y aparcamiento privado. Nuestro Restaurante dispone de una amplia oferta gastronómica con menús diarios y servicio a la carta.</p>  <p class="text-align-justify"><a class="file file--mime-application-pdf file--application-pdf" data-entity-type="file" data-entity-uuid="deb6f86e-b5ff-40b5-b825-4944a193b833" filename="2024 Hotel La Boroña.pdf" href="https://www.gijon.es//sites/default/files/inline-files/2024%20Hotel%20La%20Boro%C3%B1a.pdf" rel="noopener" target="_blank" title="Informe Accesibilidad Tur4All - Hotel La Boroña"><span class="label_drupal">DESCARGAR INFORME DE ACCESIBILIDAD TUR4ALL</span></a></p> ";"AS-II Oviedo-Gijón N 1602. Km 22,5";"Sur";"https://www.facebook.com/profile.php?id=100057586624649";"";"https://www.instagram.com/laboronahotel/";"";"";"";"";"<a href="[phone]">[phone]</a>";"";"https://www.gijon.es/sites/default/files/2019-07/P02_089_fotografia_alta04.jpg";"";"Lon: -5.6945443153381, Lat: 43.508970012335";"";"Turismo, Alojamiento";"Gijón - Porceyo";"";"G854+H5 Gijón";"Asturias";985166024;"https://www.hotelboronagijon.com";"Spanish";"[{"pregunta":"","respuesta":""},{"pregunta":"","respuesta":""}]";"Hotel, Alojamiento, 4 Estrellas, Gijón accesible"
"Hotel El Môderne";"[email]";33206;"<p class="text-align-justify">El Môderne hotel Urban &amp; Unique. El espíritu cosmopolita y urbano de Gijón en un edificio art decó con un interior elegante y minimalista.</p>  <p class="text-align-justify">El Môderne recupera para la ciudad de Gijón uno de de los mejores ejemplos de Art Decó Zig Zag Moderne de la ciudad. El edificio original construido en 1931 por los arquitectos Manuel y Juan del Busto es hoy  un proyecto íntegro de rehabilitación y adecuación arquitectónicas que vuelve a lucir con el esplendor de antaño.</p>  <p class="text-align-justify">En el proyecto actual se han respetado todos los elementos catalogados del edificio.  Su interiorismo reinterpreta los clásicos y aporta calidez, exquisitez y sentido práctico a una experiencia memorable. El concepto del servicio de los mejores hoteles de lujo en Asturias en espaciosas y sofisticadas habitaciones Doble Urban y Junior Suite Unique, con posibilidad de disfrutar de terraza amueblada en Doble Urban Ático y Junior Suite Unique Ático.</p>  <p class="text-align-justify"><a class="file file--mime-application-pdf file--application-pdf" data-entity-type="file" data-entity-uuid="53b20413-109e-4c23-be8f-825f2477e4c2" filename="2024 Hotel Môderne.pdf" href="https://www.gijon.es//sites/default/files/inline-files/2024%20Hotel%20M%C3%B4derne.pdf" target="_blank" title="Informe de Accesibilidad El Môderne Hotel"><span class="label_drupal">DESCARGAR INFORME DE ACCESIBILIDAD TUR4ALL</span></a></p>  <p class="small"> </p> ";"C/ Marqués de San Esteban, 27";"Centro";"https://www.facebook.com/elmodernehotel";"";"https://www.instagram.com/elmodernehotel";"https://www.linkedin.com/company/elmodernehotel";"";"";"";"";"";"https://www.gijon.es/sites/default/files/2019-07/EL-MODERNE-_DSF3835-BAJA.jpg";"";"Lon: -5.6669953465462, Lat: 43.542061470602";"Línea 1 El Cerillero - Hospital de Cabueñes, Línea 4 El Lauredal - Campus Universitario, Línea 6 El Musel - Pol. Porceyo/Porceyo, Línea 12 El Cerillero - Contrueces";"Turismo, Alojamiento";"Gijón";"";"G8RM+R6 Gijón";"Asturias";984080809;"https://elmodernehotel.com";"Spanish";"[{"pregunta":"","respuesta":""}]";"Alojamiento, Hotel, 4 Estrellas, Gijón con Calidad, Gijón Convention Bureau, Instalación con sala, Hotel Boutique, Gijón accesible, Compromiso Biosphere"
"Casería Cuetu Calter";"[email]";33314;"<p>Cuetu Calter es una casa rural ubicada en el límite de los concejos de Gijón/Xixón y Villaviciosa y muy próxima a varias playas.  Se encuentra dotada de comodidades y<em> </em>completamente adaptada. Además, es una explotación agrícola y ganadera en la que los huéspedes podrán seguir de cerca las labores del campo mientras descansan en estrecho contacto con la naturaleza.</p>  <p><a class="file file--mime-application-pdf file--application-pdf" data-entity-type="file" data-entity-uuid="bf285b50-324c-4efb-98a2-ea4aa9b33ac2" filename="2024 Cuetu Calter.pdf" href="https://www.gijon.es//sites/default/files/inline-files/2024%20Cuetu%20Calter.pdf" target="_blank" title="Informe Accesibilidad Casería Cuetu Calter "><span class="label_drupal">DESCARGAR INFORME DE ACCESIBILIDAD TUR4ALL</span></a></p>  <p class="small"> </p> ";"Camín del Molín, 26";"Rural";"https://www.facebook.com/cuetucalter/";"";"";"";"";"";"";"";"De 9:00 a 24:00h";"https://www.gijon.es/sites/default/files/2019-05/Corredor-y-horreo-Caseria-Cuetu-Calter-1500x1000.jpg";"";"Lon: -5.5753469467163, Lat: 43.539698188706";"";"Turismo, Alojamiento";"Gijón";"";"GCQF+V6 Periurbano - Rural, Gijón";"Asturias";"638 90 02 82";"https://www.casaruralengijon.com/";"Spanish";"[{"pregunta":"","respuesta":""},{"pregunta":"","respuesta":""}]";"Compromiso Biosphere, Gijón accesible, 2 Trisqueles, Casa de Aldea"
"Hotel Begoña Park";"[email]";33203;"<p>El Hotel Begoña Park está situado en la mejor zona residencial de Gijón/Xixón, a solo unos metros de la <a href="https://www.gijon.es/es/directorio/playa-de-san-lorenzo" title="Playa San Lorenzo">Playa de San Lorenzo</a> y del <a href="https://www.gijon.es/es/directorio/palacio-de-congresos" title="Palacio de Congresos">Palacio de Congresos</a>. Desde este privilegiado enclave podrás disfrutar de la tranquilidad de un entorno rodeado de zonas verdes, a escasos minutos del centro y del eje comercial de la ciudad.</p> ";"Carretera de la Providencia, 566. ";"Rural";"https://www.facebook.com/HotelBegonaPark/";"";"";"";"";"";"";"";"";"https://www.gijon.es/sites/default/files/2019-07/Habitaci%C3%B3n.jpg";"";"Lon: -5.6387927921601, Lat: 43.545858596845";"Línea 14 Sotiello - Pol. Somonte - Tremañes - Infanzón, Línea 25 Tremañes - Infanzón";"Turismo, Alojamiento";"Gijón";"";"G9W6+8F Gijón";"Asturias";985133909;"https://www.hotelbegonapark.es/";"Spanish";"[{"pregunta":"","respuesta":""},{"pregunta":"","respuesta":""}]";"Gijón con Calidad, Hotel, 4 Estrellas, Alojamiento, Gijón Convention Bureau, Instalación con sala, Próximo a Centro de Convenciones"
"Hotel B&amp;B Hotel Gijón Centro Begoña";"[email]";33205;"<p>El Hotel B&amp;B Hotel Gijón Centro Begoña se encuentra sito en el Parque de Begoña, en el centro de Gijón/Xixón, en la zona comercial y cultural de la ciudad y a escasa distancia de las estaciones de autobuses y trenes y de la <a href="https://www.gijon.es/es/directorio/playa-de-san-lorenzo" title="Playa San Lorenzo">playa de San Lorenzo</a>. Su excelente ubicación le permitirá olvidarse del coche, ya que podrá desplazarse fácilmente a pie por la zona. También están cerca la zona turística y de la parte antigua de la ciudad, el barrio de <a href="https://www.gijon.es/es/turismo/cimavilla" title="Cimavilla">Cimavilla</a>.</p> ";"Avenida de la Costa, 44. ";"Centro";"";"";"";"";"";"";"";"";"";"https://www.gijon.es/sites/default/files/2019-06/Hotel-Begona-centro.jpg";"";"Lon: -5.6607386263199, Lat: 43.537039390384";"Línea 1 El Cerillero - Hospital de Cabueñes, Línea 15 Nuevos Roces - Hospital de Cabueñes, Línea 16 Estación de Ferrocarril - Vega, Línea 18 Nuevo Gijón - Hospital de Cabueñes, Línea 20 Nuevo Roces - Montevil - Somió (La Pipa)";"Turismo, Alojamiento";"Gijón";"";"G8PQ+RP Gijón";"Asturias";"985 14 72 11";"https://www.hotel-bb.com/es/hotel/gijon-centro-begona";"Spanish";"[{"pregunta":"","respuesta":""},{"pregunta":"","respuesta":""}]";"Hotel, 3 Estrellas, Gijón Convention Bureau, Instalación con sala, Alojamiento"
"Camping Deva - Gijón";"[email]";33394;"<p>A 3 km del casco urbano, dispone de: zona de acampada, 38 bungalows completamente equipados, 20 cabañas de madera. Es Albergue de Peregrinos con 26 plazas con acceso a las instalaciones del camping. Piscina y restaurante abierto al público.</p>  <p><span class="label_drupal"><a class="file file--mime-application-pdf file--application-pdf" data-entity-type="file" data-entity-uuid="eda95381-0ed8-4df4-9f04-f74061e5443f" filename="2024 Camping Deva.pdf" href="https://www.gijon.es//sites/default/files/inline-files/2024%20Camping%20Deva.pdf" rel="noopener" target="_blank" title="Informe Accesibilidad Tur4All">DESCARGAR INFORME DE ACCESIBILIDAD TUR4ALL</a></span></p>  <div class="caja_azul text-align-center"><img alt="Q Calidad Turística" class="" data-entity-type="file" data-entity-uuid="0c41def8-71b9-462c-99cf-645f325d041e" height="21" id="" src="/sites/default/files/inline-images/Logo-Q-de-calidad_0.png" title="Q Calidad Turística" width="22" /> Calidad Turística</div> ";"Camín de la Pasadiella, 85. Deva. ";"Rural";"https://www.facebook.com/campingdevagijon/";"";"";"";"";"https://twitter.com/campingdevagijn";"";"";"";"https://www.gijon.es/sites/default/files/2019-03/Camping_Deva_2.jpg";"https://aytogijon.toools.es/sites/default/files/2023-12/174_0.kml";"Lon: -5.5985060127564, Lat: 43.514028722274";"Línea 26 Gijón - Deva";"Turismo, Alojamiento";"Gijón";"";"GC72+HH Periurbano - Rural, Gijón";"Asturias";"985 13 38 48";"http://www.campingdeva-gijon.es/";"Spanish";"[{"pregunta":"","respuesta":""},{"pregunta":"","respuesta":""}]";"Gijón con Calidad, Camping, Alojamiento, 1ª Categoría, Dog friendly, Gijón Convention Bureau, Compromiso Biosphere, Gijón accesible"
" Apartamentos Urban Blue, Blue Hoteles";"[email]";33201;"<p>Céntrico edificio alberga nuestros modernos estudios y apartamentos de una y dos habitaciones. Capacidad: 4 estudios (2 pax). 8 aptos (2/4 pax). 8 aptos (4/6 pax).</p>  <p>* Recepción en Hotel Marqués, Blue Hoteles.</p> ";"Cabrales, 17. ";"Centro";"https://www.facebook.com/BLUEHOTELS/";"";"";"";"https://www.pinterest.es/bluehoteles/";"https://twitter.com/Bluehoteles";"";"";"";"https://www.gijon.es/sites/default/files/2019-05/APTO%202%20HAB%20SALON%205.JPG";"";"Lon: -5.6603259014078, Lat: 43.540972806964";"Línea 4 El Lauredal - Campus Universitario, Línea 10 Pumarín - Somió/Hospital de Cabueñes, Línea 20 Nuevo Roces - Montevil - Somió (La Pipa), Línea 25 Tremañes - Infanzón";"Turismo, Alojamiento";"Gijón";"";"G8RQ+9V Gijón";"Asturias";"985 09 09 29";"https://www.bluehoteles.es/";"Spanish";"[{"pregunta":"","respuesta":""},{"pregunta":"","respuesta":""}]";"Gijón con Calidad, Apartamento Turístico, Alojamiento, 2 LLaves"
"Apartamentos Urbanos Moros 41 (2 llaves)";"[email]";33206;"<p>Estos exclusivos apartamentos en alquiler se encuentran en el centro de Gijón, en el principal eje comercial de la ciudad, y a menos de cinco minutos andando de la <a href="https://www.gijon.es/es/directorio/playa-de-san-lorenzo" title="Playa San Lorenzo">Playa de San Lorenzo</a>. Disponen  de sólo 8 suites / apartamentos lo que permite una atención  personalizada. Todo son ventajas: grandes ventanales, espacios abiertos, decoración actual, cocina, cuna para niños, wifi gratuita… Mimo y cuidado hasta el último detalle para ofrecer un ambiente especial con el objetivo de que la estancia en Gijón –bien sea de descanso o profesional por larga estancia- sea inolvidable. </p>  <p>Capacidad: 8 apartamentos (2/4 pax).</p> ";"Moros, 41. ";"Centro";"";"";"";"";"";"";"";"";"";"https://www.gijon.es/sites/default/files/2019-05/Apartamento1.png";"";"Lon: -5.663085559208, Lat: 43.54049062239";"Línea 1 El Cerillero - Hospital de Cabueñes, Línea 2 El Corte Inglés - Hospital de Cabueñes, Línea 6 El Musel - Pol. Porceyo/Porceyo, Línea 10 Pumarín - Somió/Hospital de Cabueñes, Línea 12 El Cerillero - Contrueces, Línea 16 Estación de Ferrocarril - Vega, Línea 18 Nuevo Gijón - Hospital de Cabueñes, Línea 20 Nuevo Roces - Montevil - Somió (La Pipa), Búho 1 - El Cerilleru - Plaza Humedal, Búho 2 - Nuevo Roces - Plaza Humedal, Búho 3 - Montevil - Plaza Humedal, Búho 4 - Vega - Plaza Humedal";"Turismo, Alojamiento";"Gijón";"";"G8RP+5Q Gijón";"Asturias";"660 51 58 59";"http://www.moros41.com/";"Spanish";"[{"pregunta":"","respuesta":""},{"pregunta":"","respuesta":""}]";"Apartamento Turístico, Alojamiento, 2 LLaves"
